P23 \mt1
M.T._20_Text_20_-_20_Lesson_20_Title_20_Scrip_20_Reference  \m
Part_20_Heading \ms1
Table_20_Left_20_headings   \s1
M.T._20_Text    \m
Body_20_Tight_20_lines  \m
Body_20_Emphasized_20_-_20_Small    \bd
Table_20_Bullet_20_-_20_Checkmark   \li1
P20 \s2
P17 \s1
P19 \s2
P26 \li1
Body_20_Bullet_20_-_20_Checkmark_20_-_20_No_20_follow \li1
P15 \p
P27 \li1
P28 \li1
M.T._20_Text_20_-_20_Single_20_Inset    \pm
P34 \li2
P6  \p
Body    \m
P33 \li1
P13 \m
P14 \p
T6  \bdit
#Bible_20_Story_20_-_20_Graphic_20_Number    \qc
#P8  \p
P21 \s3
P35 \li1
Numbered_20_List    \li1
P16 \pm
P29 \li1
P36 \li1
P7  \p
P18 \s2
P25 \s1
M.T._20_Coloring_20_Page_20_-_20_Memory_20_Verse    \p
P24 \s1
#Body_20_8_20_pt \m
#Front_20_Matter_20_footer   \rem
